"subplotID","flowerID","garden","species","rater","compound","tot.vase.days"
10,"112132",1,1,2,13,18
13,"112143",1,1,2,14,NA
50,"112144",1,1,2,14,19
13,"112142",1,1,2,14,14
27,"112141",1,1,2,14,25
12,"112152",1,1,2,15,19
46,"112151",1,1,2,15,17
29,"12211",1,2,2,1,17
42,"12213",1,2,2,1,NA
27,"12214",1,2,2,1,21
27,"12222",1,2,2,2,25
14,"12232",1,2,2,3,16
18,"12233",1,2,2,3,25
34,"12231",1,2,2,3,16
42,"12244",1,2,2,4,10
8,"12243",1,2,2,4,24
21,"12242",1,2,2,4,20
10,"12252",1,2,2,5,17
10,"12261",1,2,2,6,20
42,"12262",1,2,2,6,19
18,"12272",1,2,2,7,20
14,"12273",1,2,2,7,16
42,"12271",1,2,2,7,NA
21,"12283",1,2,2,8,23
36,"12282",1,2,2,8,16
13,"12293",1,2,2,9,18
2,"12291",1,2,2,9,17
12,"122102",1,2,2,10,15
36,"122103",1,2,2,10,14
10,"122101",1,2,2,10,14
13,"122113",1,2,2,11,21
33,"122114",1,2,2,11,20
17,"122111",1,2,2,11,8
42,"122112",1,2,2,11,13
33,"122121",1,2,2,12,15
8,"122122",1,2,2,12,18
42,"122133",1,2,2,13,25
42,"122134",1,2,2,13,21
8,"122143",1,2,2,14,NA
27,"122152",1,2,2,15,18
17,"122153",1,2,2,15,17
31,"122151",1,2,2,15,20
8,"122154",1,2,2,15,22
88,"21214",2,1,2,1,16
89,"21223",2,1,2,2,24
92,"21224",2,1,2,2,22
66,"21232",2,1,2,3,24
80,"21231",2,1,2,3,22
67,"21234",2,1,2,3,18
67,"21233",2,1,2,3,17
88,"21244",2,1,2,4,19
67,"21241",2,1,2,4,19
80,"21242",2,1,2,4,18
61,"21251",2,1,2,5,13
61,"21263",2,1,2,6,25
95,"21262",2,1,2,6,22
89,"21264",2,1,2,6,21
61,"21272",2,1,2,7,16
88,"21274",2,1,2,7,23
90,"21273",2,1,2,7,15
81,"21281",2,1,2,8,17
98,"21291",2,1,2,9,14
80,"21293",2,1,2,9,16
98,"21292",2,1,2,9,20
72,"212101",2,1,2,10,12
63,"212111",2,1,2,11,25
88,"212114",2,1,2,11,25
63,"212124",2,1,2,12,17
66,"212123",2,1,2,12,25
67,"212121",2,1,2,12,NA
98,"212122",2,1,2,12,20
76,"212132",2,1,2,13,21
63,"212134",2,1,2,13,17
74,"212143",2,1,2,14,18
64,"212142",2,1,2,14,14
100,"212144",2,1,2,14,20
81,"212141",2,1,2,14,11
90,"212151",2,1,2,15,21
64,"212153",2,1,2,15,18
88,"212152",2,1,2,15,16
100,"212154",2,1,2,15,18
95,"22213",2,2,2,1,18
98,"22211",2,2,2,1,17
90,"22222",2,2,2,2,23
94,"22224",2,2,2,2,20
61,"22223",2,2,2,2,23
66,"22233",2,2,2,3,25
94,"22231",2,2,2,3,23
72,"22243",2,2,2,4,19
72,"22242",2,2,2,4,15
61,"22253",2,2,2,5,22
64,"22254",2,2,2,5,15
61,"22251",2,2,2,5,16
80,"22252",2,2,2,5,22
76,"22263",2,2,2,6,17
92,"22261",2,2,2,6,25
89,"22273",2,2,2,7,25
95,"22274",2,2,2,7,17
74,"22272",2,2,2,7,8
74,"22271",2,2,2,7,18
92,"22281",2,2,2,8,18
76,"22284",2,2,2,8,22
63,"22292",2,2,2,9,NA
72,"22291",2,2,2,9,11
98,"22294",2,2,2,9,10
92,"222103",2,2,2,10,23
64,"222104",2,2,2,10,NA
80,"222102",2,2,2,10,16
80,"222114",2,2,2,11,25
89,"222111",2,2,2,11,14
63,"222122",2,2,2,12,22
89,"222123",2,2,2,12,17
76,"222124",2,2,2,12,11
63,"222121",2,2,2,12,15
66,"222133",2,2,2,13,23
95,"222132",2,2,2,13,12
66,"222144",2,2,2,14,16
89,"222141",2,2,2,14,18
66,"222152",2,2,2,15,18
74,"222151",2,2,2,15,15
89,"222153",2,2,2,15,NA
13,"11311",1,1,2,1,11
8,"11313",1,1,2,1,18
21,"11314",1,1,2,1,15
14,"11322",1,1,2,2,22
41,"11324",1,1,2,2,15
2,"11321",1,1,2,2,16
18,"11323",1,1,2,2,18
17,"11331",1,1,2,3,10
27,"11333",1,1,2,3,13
46,"11334",1,1,2,3,15
2,"11343",1,1,2,4,5
13,"11341",1,1,2,4,7
2,"11352",1,1,2,5,14
8,"11354",1,1,2,5,16
42,"11364",1,1,2,6,14
31,"11363",1,1,2,6,15
46,"11362",1,1,2,6,9
41,"11371",1,1,2,7,9
10,"11382",1,1,2,8,13
13,"11381",1,1,2,8,7
14,"11383",1,1,2,8,6
8,"11394",1,1,3,9,17
35,"11393",1,1,3,9,12
27,"113101",1,1,3,10,16
34,"113104",1,1,3,10,11
46,"113114",1,1,3,11,11
18,"113112",1,1,3,11,NA
41,"113113",1,1,3,11,20
50,"113123",1,1,3,12,7
33,"113121",1,1,3,12,16
17,"113124",1,1,3,12,7
36,"113132",1,1,3,13,20
12,"113131",1,1,3,13,22
13,"113143",1,1,3,14,16
8,"113144",1,1,3,14,12
31,"113142",1,1,3,14,13
18,"113153",1,1,3,15,20
46,"12312",1,2,3,1,17
46,"12314",1,2,3,1,10
41,"12324",1,2,3,2,15
31,"12323",1,2,3,2,12
36,"12322",1,2,3,2,16
42,"12332",1,2,3,3,17
41,"12334",1,2,3,3,12
33,"12343",1,2,3,4,6
18,"12354",1,2,3,5,NA
33,"12351",1,2,3,5,16
33,"12364",1,2,3,6,15
17,"12362",1,2,3,6,15
13,"12361",1,2,3,6,14
13,"12371",1,2,3,7,13
50,"12372",1,2,3,7,13
27,"12373",1,2,3,7,9
18,"12374",1,2,3,7,9
27,"12383",1,2,3,8,10
31,"12381",1,2,3,8,7
10,"12392",1,2,3,9,10
13,"12394",1,2,3,9,11
31,"123102",1,2,3,10,10
12,"123103",1,2,3,10,12
18,"123111",1,2,3,11,11
46,"123113",1,2,3,11,16
13,"123122",1,2,3,12,14
33,"123124",1,2,3,12,11
14,"123121",1,2,3,12,12
41,"123134",1,2,3,13,10
2,"123133",1,2,3,13,13
13,"123131",1,2,3,13,14
27,"123132",1,2,3,13,13
14,"123143",1,2,3,14,7
21,"123141",1,2,3,14,14
21,"123144",1,2,3,14,12
17,"123142",1,2,3,14,13
14,"123154",1,2,3,15,14
74,"21312",2,1,3,1,15
66,"21314",2,1,3,1,19
100,"21322",2,1,3,2,20
95,"21323",2,1,3,2,14
80,"21334",2,1,3,3,25
72,"21331",2,1,3,3,15
67,"21341",2,1,3,4,11
61,"21342",2,1,3,4,11
98,"21344",2,1,3,4,14
72,"21353",2,1,3,5,12
71,"21354",2,1,3,5,16
74,"21352",2,1,3,5,11
88,"21362",2,1,3,6,20
89,"21364",2,1,3,6,25
98,"21361",2,1,3,6,20
90,"21372",2,1,3,7,19
81,"21371",2,1,3,7,15
98,"21384",2,1,3,8,14
67,"21381",2,1,3,8,11
88,"21394",2,1,3,9,18
89,"21391",2,1,3,9,18
95,"213104",2,1,3,10,13
82,"213102",2,1,3,10,6
89,"213101",2,1,3,10,10
64,"213112",2,1,3,11,13
67,"213113",2,1,3,11,12
67,"213121",2,1,3,12,13
98,"213122",2,1,3,12,11
63,"213124",2,1,3,12,14
72,"213133",2,1,3,13,15
100,"213131",2,1,3,13,16
66,"213134",2,1,3,13,9
89,"213141",2,1,3,14,19
64,"213144",2,1,3,14,17
90,"213142",2,1,3,14,18
82,"213151",2,1,3,15,19
90,"213153",2,1,3,15,15
66,"22311",2,2,3,1,9
72,"22312",2,2,3,1,21
61,"22313",2,2,3,1,14
100,"22324",2,2,3,2,10
66,"22323",2,2,3,2,11
71,"22321",2,2,3,2,12
89,"22322",2,2,3,2,25
95,"22331",2,2,3,3,11
94,"22334",2,2,3,3,16
94,"22332",2,2,3,3,14
71,"22333",2,2,3,3,20
90,"22341",2,2,3,4,7
100,"22342",2,2,3,4,8
95,"22351",2,2,3,5,16
82,"22352",2,2,3,5,18
71,"22354",2,2,3,5,7
90,"22353",2,2,3,5,12
92,"22364",2,2,3,6,17
81,"22362",2,2,3,6,15
61,"22361",2,2,3,6,20
72,"22374",2,2,3,7,11
80,"22373",2,2,3,7,13
82,"22372",2,2,3,7,12
72,"22383",2,2,3,8,9
71,"22382",2,2,3,8,10
94,"22384",2,2,3,8,12
71,"22391",2,2,3,9,7
100,"22392",2,2,3,9,20
66,"22394",2,2,3,9,15
66,"223104",2,2,3,10,7
72,"223103",2,2,3,10,9
82,"223111",2,2,3,11,14
90,"223112",2,2,3,11,16
63,"223113",2,2,3,11,17
66,"223124",2,2,3,12,15
63,"223121",2,2,3,12,14
95,"223131",2,2,3,13,19
61,"223142",2,2,3,14,13
64,"223141",2,2,3,14,12
61,"223151",2,2,3,15,21
61,"223152",2,2,3,15,15
64,"223153",2,2,3,15,19
34,"11411",1,1,3,1,3
42,"11412",1,1,3,1,25
29,"11413",1,1,3,1,15
41,"11421",1,1,3,2,22
2,"11434",1,1,3,3,18
27,"11431",1,1,3,3,10
21,"11443",1,1,3,4,NA
42,"11444",1,1,3,4,17
50,"11451",1,1,3,5,10
42,"11453",1,1,3,5,17
13,"11454",1,1,3,5,15
12,"11463",1,1,3,6,16
2,"11461",1,1,3,6,22
46,"11471",1,1,3,7,15
17,"11474",1,1,3,7,16
21,"11472",1,1,3,7,10
12,"11484",1,1,3,8,15
29,"11481",1,1,3,8,14
42,"11493",1,1,4,9,20
13,"11492",1,1,4,9,15
18,"11494",1,1,4,9,17
29,"114101",1,1,4,10,9
33,"114104",1,1,4,10,12
34,"114103",1,1,4,10,12
31,"114102",1,1,4,10,9
2,"114114",1,1,4,11,13
17,"114113",1,1,4,11,14
33,"114124",1,1,4,12,17
31,"114122",1,1,4,12,9
42,"114131",1,1,4,13,19
13,"114133",1,1,4,13,15
12,"114132",1,1,4,13,19
13,"114142",1,1,4,14,17
2,"114154",1,1,4,15,12
10,"114153",1,1,4,15,16
29,"12411",1,2,4,1,23
18,"12413",1,2,4,1,9
13,"12422",1,2,4,2,22
10,"12424",1,2,4,2,25
34,"12433",1,2,4,3,12
14,"12434",1,2,4,3,11
12,"12444",1,2,4,4,13
50,"12443",1,2,4,4,NA
17,"12441",1,2,4,4,4
36,"12454",1,2,4,5,7
10,"12453",1,2,4,5,19
17,"12452",1,2,4,5,4
12,"12463",1,2,4,6,12
12,"12462",1,2,4,6,21
34,"12473",1,2,4,7,11
34,"12482",1,2,4,8,13
29,"12491",1,2,4,9,14
31,"12493",1,2,4,9,5
42,"124101",1,2,4,10,14
31,"124104",1,2,4,10,7
46,"124114",1,2,4,11,12
10,"124113",1,2,4,11,10
42,"124111",1,2,4,11,15
29,"124112",1,2,4,11,24
36,"124123",1,2,4,12,8
31,"124124",1,2,4,12,10
12,"124134",1,2,4,13,24
8,"124133",1,2,4,13,13
21,"124141",1,2,4,14,15
2,"124144",1,2,4,14,7
33,"124153",1,2,4,15,9
35,"124154",1,2,4,15,8
8,"124152",1,2,4,15,14
74,"21413",2,1,4,1,12
82,"21414",2,1,4,1,12
100,"21412",2,1,4,1,17
71,"21422",2,1,4,2,14
100,"21424",2,1,4,2,13
63,"21421",2,1,4,2,19
95,"21432",2,1,4,3,9
67,"21433",2,1,4,3,14
98,"21431",2,1,4,3,22
82,"21444",2,1,4,4,NA
76,"21443",2,1,4,4,8
64,"21441",2,1,4,4,11
74,"21442",2,1,4,4,8
64,"21452",2,1,4,5,17
66,"21453",2,1,4,5,8
90,"21461",2,1,4,6,NA
92,"21464",2,1,4,6,20
100,"21462",2,1,4,6,16
92,"21463",2,1,4,6,22
90,"21474",2,1,4,7,21
88,"21472",2,1,4,7,10
95,"21471",2,1,4,7,18
66,"21484",2,1,4,8,14
67,"21481",2,1,4,8,12
80,"21482",2,1,4,8,15
67,"21493",2,1,4,9,17
82,"21494",2,1,4,9,NA
71,"214104",2,1,4,10,8
67,"214103",2,1,4,10,12
82,"214102",2,1,4,10,14
92,"214101",2,1,4,10,17
74,"214114",2,1,4,11,10
98,"214121",2,1,4,12,13
66,"214123",2,1,4,12,12
64,"214132",2,1,4,13,18
67,"214134",2,1,4,13,11
95,"214143",2,1,4,14,20
89,"214141",2,1,4,14,12
66,"214144",2,1,4,14,22
80,"214142",2,1,4,14,12
61,"214151",2,1,4,15,17
76,"214153",2,1,4,15,3
67,"22414",2,2,4,1,8
66,"22413",2,2,4,1,7
67,"22411",2,2,4,1,13
61,"22424",2,2,4,2,16
66,"22423",2,2,4,2,17
95,"22432",2,2,4,3,15
100,"22434",2,2,4,3,15
89,"22431",2,2,4,3,11
74,"22433",2,2,4,3,7
90,"22444",2,2,4,4,14
82,"22443",2,2,4,4,14
63,"22453",2,2,4,5,20
61,"22454",2,2,4,5,15
82,"22462",2,2,4,6,16
74,"22463",2,2,4,6,12
64,"22461",2,2,4,6,19
98,"22474",2,2,4,7,5
95,"22471",2,2,4,7,12
72,"22473",2,2,4,7,19
81,"22481",2,2,4,8,10
92,"22484",2,2,4,8,10
100,"22483",2,2,4,8,16
71,"22494",2,2,4,9,12
64,"22491",2,2,4,9,12
72,"224102",2,2,4,10,7
89,"224103",2,2,4,10,12
100,"224104",2,2,4,10,17
63,"224111",2,2,4,11,16
89,"224113",2,2,4,11,20
81,"224114",2,2,4,11,5
76,"224112",2,2,4,11,11
98,"224123",2,2,4,12,10
100,"224134",2,2,4,13,8
82,"224133",2,2,4,13,9
71,"224144",2,2,4,14,11
80,"224142",2,2,4,14,12
100,"224143",2,2,4,14,16
67,"224154",2,2,4,15,15
66,"224153",2,2,4,15,9
71,"224152",2,2,4,15,11
8,"11511",1,1,4,1,22
31,"11513",1,1,4,1,12
35,"11523",1,1,4,2,16
41,"11521",1,1,4,2,9
42,"11532",1,1,4,3,25
2,"11543",1,1,4,4,6
36,"11544",1,1,4,4,7
31,"11541",1,1,4,4,9
41,"11551",1,1,4,5,13
46,"11554",1,1,4,5,15
46,"11562",1,1,4,6,15
8,"11561",1,1,4,6,18
14,"11564",1,1,4,6,22
8,"11563",1,1,4,6,24
21,"11573",1,1,4,7,14
36,"11572",1,1,4,7,5
27,"11574",1,1,4,7,18
21,"11571",1,1,4,7,20
18,"11583",1,1,5,8,16
33,"11592",1,1,5,9,14
35,"11594",1,1,5,9,19
12,"115101",1,1,5,10,8
41,"115104",1,1,5,10,6
2,"115123",1,1,5,12,5
46,"115124",1,1,5,12,12
46,"115121",1,1,5,12,14
42,"115132",1,1,5,13,23
10,"115133",1,1,5,13,13
17,"115134",1,1,5,13,10
50,"115131",1,1,5,13,15
36,"115142",1,1,5,14,12
29,"115144",1,1,5,14,22
35,"115141",1,1,5,14,18
35,"115153",1,1,5,15,15
2,"115154",1,1,5,15,16
31,"115152",1,1,5,15,10
17,"12514",1,2,5,1,12
34,"12511",1,2,5,1,14
10,"12523",1,2,5,2,13
34,"12524",1,2,5,2,22
46,"12521",1,2,5,2,13
46,"12522",1,2,5,2,12
18,"12533",1,2,5,3,20
17,"12531",1,2,5,3,15
41,"12532",1,2,5,3,17
14,"12542",1,2,5,4,6
35,"12543",1,2,5,4,12
31,"12541",1,2,5,4,10
10,"12551",1,2,5,5,13
29,"12564",1,2,5,6,24
42,"12562",1,2,5,6,25
29,"12563",1,2,5,6,21
46,"12572",1,2,5,7,13
33,"12574",1,2,5,7,11
33,"12571",1,2,5,7,16
8,"12581",1,2,5,8,16
13,"12584",1,2,5,8,12
34,"12594",1,2,5,9,13
46,"12591",1,2,5,9,19
12,"125103",1,2,5,10,10
13,"125104",1,2,5,10,14
21,"125102",1,2,5,10,9
17,"125111",1,2,5,11,14
17,"125112",1,2,5,11,10
42,"125122",1,2,5,12,16
34,"125123",1,2,5,12,9
2,"125124",1,2,5,12,20
14,"125134",1,2,5,13,9
8,"125131",1,2,5,13,16
50,"125133",1,2,5,13,14
18,"125143",1,2,5,14,18
42,"125142",1,2,5,14,25
46,"125141",1,2,5,14,NA
35,"125153",1,2,5,15,15
71,"21514",2,1,5,1,9
88,"21512",2,1,5,1,12
74,"21511",2,1,5,1,12
90,"21513",2,1,5,1,13
66,"21521",2,1,5,2,12
76,"21531",2,1,5,3,16
67,"21533",2,1,5,3,12
98,"21544",2,1,5,4,11
94,"21542",2,1,5,4,15
100,"21541",2,1,5,4,11
74,"21543",2,1,5,4,12
61,"21554",2,1,5,5,23
71,"21552",2,1,5,5,14
76,"21551",2,1,5,5,10
98,"21562",2,1,5,6,15
95,"21561",2,1,5,6,18
61,"21574",2,1,5,7,17
64,"21571",2,1,5,7,19
90,"21573",2,1,5,7,17
98,"21584",2,1,5,8,10
89,"21582",2,1,5,8,17
74,"21583",2,1,5,8,15
92,"21591",2,1,5,9,17
66,"21594",2,1,5,9,23
64,"215103",2,1,5,10,17
100,"215104",2,1,5,10,11
90,"215102",2,1,5,10,12
72,"215114",2,1,5,11,11
81,"215112",2,1,5,11,15
92,"215123",2,1,5,12,14
98,"215122",2,1,5,12,19
94,"215132",2,1,5,13,23
80,"215131",2,1,5,13,22
63,"215143",2,1,5,14,18
89,"215151",2,1,5,15,19
100,"215153",2,1,5,15,22
66,"215152",2,1,5,15,11
80,"215154",2,1,5,15,14
98,"22513",2,2,5,1,18
90,"22514",2,2,5,1,13
100,"22521",2,2,5,2,22
63,"22524",2,2,5,2,22
81,"22531",2,2,5,3,13
63,"22532",2,2,5,3,18
63,"22534",2,2,5,3,16
72,"22533",2,2,5,3,10
67,"22544",2,2,5,4,13
92,"22541",2,2,5,4,15
80,"22542",2,2,5,4,14
98,"22554",2,2,5,5,19
90,"22563",2,2,5,6,20
95,"22561",2,2,5,6,10
63,"22573",2,2,5,7,14
61,"22571",2,2,5,7,19
67,"22581",2,2,5,8,8
95,"22582",2,2,5,8,15
88,"22584",2,2,5,8,16
63,"22594",2,2,5,9,16
71,"22593",2,2,5,9,16
72,"225101",2,2,5,10,8
89,"225104",2,2,5,10,16
90,"225114",2,2,5,11,14
92,"225111",2,2,5,11,15
98,"225124",2,2,5,12,12
90,"225122",2,2,5,12,23
64,"225121",2,2,5,12,12
72,"225131",2,2,5,13,18
82,"225132",2,2,5,13,19
61,"225134",2,2,5,13,14
71,"225142",2,2,5,14,15
80,"225152",2,2,5,15,18
80,"225153",2,2,5,15,13
92,"225154",2,2,5,15,23
17,"11614",1,1,5,1,13
18,"11613",1,1,5,1,12
29,"11623",1,1,5,2,19
34,"11624",1,1,5,2,12
10,"11622",1,1,5,2,18
13,"11633",1,1,5,3,18
36,"11641",1,1,5,4,12
8,"11642",1,1,5,4,7
42,"11651",1,1,5,5,21
35,"11653",1,1,5,5,14
36,"11652",1,1,5,5,12
41,"11661",1,1,5,6,17
10,"11664",1,1,5,6,18
34,"11663",1,1,5,6,14
10,"11674",1,1,5,7,15
50,"11672",1,1,5,7,16
12,"11673",1,1,5,7,11
27,"11683",1,1,5,8,NA
41,"11681",1,1,5,8,9
50,"11693",1,1,5,9,17
42,"11694",1,1,5,9,14
14,"11691",1,1,6,9,9
34,"116102",1,1,6,10,16
41,"116103",1,1,6,10,10
36,"116104",1,1,6,10,7
31,"116114",1,1,6,11,12
29,"116111",1,1,6,11,14
50,"116112",1,1,6,11,20
21,"116121",1,1,6,12,NA
35,"116134",1,1,6,13,13
17,"116133",1,1,6,13,11
17,"116132",1,1,6,13,17
2,"116142",1,1,6,14,17
14,"116144",1,1,6,14,15
46,"116154",1,1,6,15,11
13,"116153",1,1,6,15,16
13,"12613",1,2,6,1,7
8,"12611",1,2,6,1,25
21,"12612",1,2,6,1,20
8,"12622",1,2,6,2,19
8,"12632",1,2,6,3,22
8,"12634",1,2,6,3,18
33,"12643",1,2,6,4,12
12,"12642",1,2,6,4,22
41,"12641",1,2,6,4,7
41,"12651",1,2,6,5,11
36,"12653",1,2,6,5,9
36,"12654",1,2,6,5,11
8,"12652",1,2,6,5,11
42,"12662",1,2,6,6,15
17,"12661",1,2,6,6,15
33,"12672",1,2,6,7,20
42,"12673",1,2,6,7,18
17,"12674",1,2,6,7,8
8,"12684",1,2,6,8,15
13,"12681",1,2,6,8,18
34,"12682",1,2,6,8,4
2,"12693",1,2,6,9,6
34,"12694",1,2,6,9,14
35,"12692",1,2,6,9,13
14,"12691",1,2,6,9,16
29,"126103",1,2,6,10,24
41,"126102",1,2,6,10,11
10,"126114",1,2,6,11,17
12,"126113",1,2,6,11,19
29,"126124",1,2,6,12,14
31,"126121",1,2,6,12,6
31,"126122",1,2,6,12,8
8,"126143",1,2,6,14,25
18,"126152",1,2,6,15,17
8,"126153",1,2,6,15,7
35,"126151",1,2,6,15,17
98,"21612",2,1,6,1,20
66,"21611",2,1,6,1,15
89,"21623",2,1,6,2,14
76,"21624",2,1,6,2,14
95,"21622",2,1,6,2,19
100,"21634",2,1,6,3,23
76,"21632",2,1,6,3,7
100,"21631",2,1,6,3,20
81,"21642",2,1,6,4,7
74,"21641",2,1,6,4,8
100,"21654",2,1,6,5,NA
98,"21653",2,1,6,5,20
90,"21652",2,1,6,5,25
88,"21673",2,1,6,7,19
64,"21674",2,1,6,7,NA
72,"21672",2,1,6,7,11
74,"21684",2,1,6,8,8
89,"21681",2,1,6,8,11
76,"21682",2,1,6,8,16
98,"21683",2,1,6,8,8
82,"21693",2,1,6,9,19
81,"21692",2,1,6,9,4
94,"21691",2,1,6,9,8
81,"216101",2,1,6,10,8
100,"216112",2,1,6,11,9
74,"216114",2,1,6,11,10
74,"216124",2,1,6,12,12
89,"216122",2,1,6,12,18
80,"216123",2,1,6,12,13
100,"216132",2,1,6,13,25
95,"216131",2,1,6,13,NA
100,"216133",2,1,6,13,17
90,"216143",2,1,6,14,17
98,"216142",2,1,6,14,13
92,"216153",2,1,6,15,11
61,"22614",2,2,6,1,16
82,"22613",2,2,6,1,17
74,"22611",2,2,6,1,16
92,"22624",2,2,6,2,16
67,"22622",2,2,6,2,20
88,"22623",2,2,6,2,21
71,"22633",2,2,6,3,15
61,"22631",2,2,6,3,15
63,"22644",2,2,6,4,13
88,"22642",2,2,6,4,12
61,"22643",2,2,6,4,12
92,"22641",2,2,6,4,9
74,"22651",2,2,6,5,13
88,"22652",2,2,6,5,NA
80,"22654",2,2,6,5,22
63,"22664",2,2,6,6,24
72,"22661",2,2,6,6,13
66,"22663",2,2,6,6,19
61,"22673",2,2,6,7,17
64,"22674",2,2,6,7,10
89,"22681",2,2,6,8,13
94,"22684",2,2,6,8,NA
80,"22682",2,2,6,8,10
66,"22683",2,2,6,8,6
94,"22694",2,2,6,9,7
94,"22691",2,2,6,9,11
89,"226101",2,2,6,10,13
81,"226111",2,2,6,11,11
90,"226113",2,2,6,11,24
67,"226122",2,2,6,12,14
82,"226121",2,2,6,12,12
63,"226124",2,2,6,12,15
81,"226133",2,2,6,13,6
